age,share_care_demand,n_agents,n_with_care_demand,share_informal_absolute,share_formal_absolute,share_other_family_absolute,share_informal_within_demand,share_formal_within_demand,share_other_family_within_demand
40,0.0,100000,0,0.0,0.0,0.0,0.0,0.0,0.0
41,0.0,99952,0,0.0,0.0,0.0,0.0,0.0,0.0
42,0.0,99897,0,0.0,0.0,0.0,0.0,0.0,0.0
43,0.0,99839,0,0.0,0.0,0.0,0.0,0.0,0.0
44,0.0,99777,0,0.0,0.0,0.0,0.0,0.0,0.0
45,0.06254764292878635,99700,6236,0.03767301905717151,0.006328986960882647,0.018545636910732195,0.6023091725465042,0.10118665811417575,0.29650416933932006
46,0.06601282913558931,99617,6576,0.03845729142616221,0.0075288354397341824,0.020026702269692925,0.5825729927007299,0.11405109489051095,0.3033759124087591
47,0.06847456945923679,99526,6815,0.04013021722966863,0.007927576713622571,0.020416775515945583,0.5860601614086574,0.11577402787967718,0.2981658107116654
48,0.06986965442330129,99428,6947,0.04005913827090961,0.00896125839803677,0.020849257754354908,0.573341010508133,0.12825680149704907,0.2984021879948179
49,0.07202481044777623,99313,7153,0.04088085144945777,0.009565716472163765,0.021578242526154683,0.5675940164965748,0.13281140780092268,0.2995945757025024
50,0.07235900227854737,99186,7177,0.041457463754965417,0.01039461214284274,0.020506926380739213,0.5729413403929219,0.14365333704890623,0.2834053225581719
51,0.07310989710084925,99029,7240,0.04021044340546709,0.01127952417978572,0.021619929515596444,0.55,0.1542817679558011,0.2957182320441989
52,0.07122919152895488,98878,7043,0.038289609417666216,0.012045146544226218,0.02089443556706244,0.5375550191679682,0.16910407496805338,0.29334090586397843
53,0.06788966662952421,98719,6702,0.03592013695438569,0.012581164720064021,0.019388364955074504,0.5290957923008057,0.18531781557743957,0.2855863921217547
54,0.06472134008380596,98561,6379,0.033461511145382046,0.012388267164497114,0.018871561773926807,0.5170089355698385,0.19140931180435805,0.29158175262580344
55,0.058877354941692,98357,5791,0.029464095082200555,0.012515631830983052,0.01689762802850839,0.5004317043688482,0.21257123122085997,0.2869970644102918
56,0.05476338507639151,98113,5373,0.02708101882523213,0.011415408763364693,0.01626695748779469,0.49450958496184627,0.2084496556858366,0.29704075935231716
